version 2
ciInstanceKlass java/util/jar/Attributes 1 1 316 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 11 12 1 1 10 11 12 1 11 12 1 1 11 12 1 10 7 12 1 1 7 1 10 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 10 12 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 100 1 8 1 8 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Attributes put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 670 0 1435 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[BLjava/lang/String;I)I 508 8192 1416 0 -1
ciMethod java/util/jar/Attributes putValue (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 654 0 1435 0 0
ciInstanceKlass java/util/jar/Manifest$FastInputStream 1 1 96 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/jar/Manifest$FastInputStream readLine ([B)I 1024 0 4376 0 0
ciMethod java/util/jar/Manifest$FastInputStream readLine ([BII)I 440 18432 2215 0 1784
ciMethod java/util/jar/Manifest$FastInputStream peek ()B 1024 0 2956 0 0
ciMethod java/util/jar/Manifest$FastInputStream fill ()V 12 0 28 0 0
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciMethod java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 1024 0 5126 0 0
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/LinkedHashMap$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 1024 0 1572 0 0
ciMethod java/util/HashMap$TreeNode split (Ljava/util/HashMap;[Ljava/util/HashMap$Node;II)V 0 0 1 0 -1
ciMethod java/util/HashMap$TreeNode putTreeVal (Ljava/util/HashMap;[Ljava/util/HashMap$Node;ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass sun/security/util/DerOutputStream
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 127 10 7 12 1 1 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream write ([BII)V 80 0 864 0 0
ciMethod java/io/ByteArrayOutputStream reset ()V 16 0 12 0 0
ciMethod java/io/ByteArrayOutputStream toString (Ljava/nio/charset/Charset;)Ljava/lang/String; 8 0 711 0 0
ciMethod java/io/ByteArrayOutputStream <init> ()V 530 0 2295 0 0
ciMethod java/io/ByteArrayOutputStream <init> (I)V 532 0 2300 0 0
ciMethod java/io/ByteArrayOutputStream ensureCapacity (I)V 704 0 1313 0 -1
ciMethod java/util/ImmutableCollections$MapN probe (Ljava/lang/Object;)I 1024 408 2108 0 0
ciMethod java/util/HashMap resize ()[Ljava/util/HashMap$Node; 54 378 1825 0 -1
ciMethod java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 570 28 4448 0 0
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 868 0 7541 0 0
ciMethod java/lang/RuntimeException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 1024 0 6156 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 528 0 9792 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 126 0 1608 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 622 0 6116 0 -1
ciMethod java/lang/Math floorMod (II)I 1020 0 4034 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/nio/charset/Charset newDecoder ()Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 598 0 276 0 -1
ciMethod java/lang/String isLatin1 ()Z 756 0 42056 0 88
ciMethod java/lang/String decodeWithDecoder (Ljava/nio/charset/CharsetDecoder;[C[BII)I 0 0 1 0 -1
ciMethod java/lang/String scale (IF)I 0 0 1 0 -1
ciMethod java/lang/String decodeUTF8_UTF16 ([BII[BIZ)I 0 0 1 0 -1
ciMethod java/lang/String decode2 (II)C 0 0 1 0 -1
ciMethod java/lang/String checkBoundsOffCount (III)I 1024 0 5115 0 0
ciMethod java/lang/String coder ()B 874 0 20333 0 -1
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 1024 0 5001 0 0
ciMethod java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 1024 0 5074 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethod java/io/OutputStream <init> ()V 1024 0 2306 0 0
ciMethod java/lang/Class getClassLoader0 ()Ljava/lang/ClassLoader; 46 0 19 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 20828 0 80
ciInstanceKlass java/io/IOException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 20316 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 41678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 217 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xa2ce 0xa0007 0x1 0x38 0xa2cd 0xe0003 0xa2cd 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 11247 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x17ef 0x108 0x1400 0xd0007 0x2e 0xe8 0x13d2 0x110005 0x13d2 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x13d2 0x1b0002 0x13d2 0x1e0003 0x13d3 0x28 0x250002 0x0 0x2a0007 0x13d2 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 217 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x8000000600020008 0x6 0x13ca 0x70 0x1 0x40 0xa 0x58 0x1d0003 0x1 0x40 0x270003 0xa 0x28 0x300002 0x13ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Math floorMod (II)I 2 3524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 217 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x445 0x40 0x97f 0xb0007 0x13 0x20 0x96c 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 3667 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xbec 0x20 0x267 0x80104 0x0 0x0 0x2d9a70021e8 0xbea 0x0 0x0 0xb0007 0x2 0xe0 0xbea 0xf0004 0x0 0x0 0x2d9a70021e8 0xbea 0x0 0x0 0x160007 0x0 0x40 0xbea 0x210007 0x0 0x68 0xbea 0x2c0002 0xbea 0x2f0007 0x5e8 0x38 0x602 0x330003 0x602 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 8484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x2124 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$MapN probe (Ljava/lang/Object;)I 2 1596 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x0 0x0 0x2d9a72c24b8 0x5c 0x2d9a70021e8 0x5e1 0xb0002 0x63d 0x190007 0x6a8 0x20 0x6c 0x230005 0x0 0x0 0x2d9a72c24b8 0xe5 0x2d9a70021e8 0x5c3 0x260007 0xd7 0x20 0x5d1 0x340007 0xd6 0x20 0x1 0x390003 0xd7 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 3 java/lang/module/ResolvedModule 5 java/lang/String 16 java/lang/module/ResolvedModule 18 java/lang/String methods 0
ciMethodData java/util/ImmutableCollections$MapN get (Ljava/lang/Object;)Ljava/lang/Object; 2 1521 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x5e3 0x30 0xe 0x80002 0xe 0x100005 0x5e3 0x0 0x0 0x0 0x0 0x0 0x150007 0x12 0x20 0x5d1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 7107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x1bc3 0x38 0x0 0x50003 0x0 0x50 0x90005 0x70e 0x0 0x2d9a70021e8 0x1309 0x2d9a7003a58 0x1ac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/String 12 java/lang/Module methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 4163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x6db 0x40 0x968 0x100007 0x968 0x58 0x0 0x140005 0x6db 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x2ab 0xa8 0xd98 0x380005 0x0 0x0 0x2d9a72c7088 0x7a3 0x2d9a72c6c28 0x5f5 0x3b0004 0x0 0x0 0x2d9a72cb5e0 0x7a3 0x2d9a72b2aa0 0x5f5 0x3c0003 0xd98 0x410 0x450007 0x2a8 0xd0 0x3 0x510007 0x3 0x98 0x0 0x550007 0x0 0x90 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x38 0x0 0x650003 0x3 0x2a8 0x6a0004 0xfffffffffffffd58 0x0 0x2d9a72cb5e0 0x62 0x2d9a72b2aa0 0x1 0x6d0007 0x2a8 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0xa2 0xc8 0x2a2 0x980005 0x0 0x0 0x2d9a72c7088 0x273 0x2d9a72c6c28 0x2f 0xa20007 0x2a2 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0x9c 0xd0 0x6 0xc10007 0x2 0xc8 0x4 0xc50007 0x0 0x90 0x4 0xcb0005 0x0 0x0 0x2d9a7006618 0x4 0x0 0x0 0xce0007 0x0 0x38 0x4 0xd10003 0x4 0x30 0xdb0003 0x9c 0xfffffffffffffe68 0xe00007 0x2a2 0x98 0x9 0xec0007 0x9 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x0 0x0 0x2d9a72c7088 0x9 0x0 0x0 0x11c0007 0x1010 0x58 0x2a 0x1200005 0x2a 0x0 0x0 0x0 0x0 0x0 0x1270005 0x0 0x0 0x2d9a72c7088 0xa16 0x2d9a72c6c28 0x624 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 12 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/lang/Integer 159 java/util/HashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 1798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 217 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x60007 0x2f 0x38 0x6d7 0xa0003 0x6d7 0x18 0x190007 0x6d7 0x98 0x2f 0x1f0007 0x2f 0x20 0x0 0x320007 0x0 0x90 0x2f 0x380007 0x3 0x70 0x2c 0x400003 0x2c 0x50 0x440007 0x13b 0x38 0x59c 0x4a0003 0x59c 0x18 0x570007 0x167 0x78 0x59f 0x680007 0x0 0x58 0x59f 0x700007 0x0 0x38 0x59f 0x760003 0x59f 0x18 0x910007 0x6d7 0x378 0x2f 0x9a0007 0x2f 0x358 0xf27 0xa40007 0x6b6 0x320 0x871 0xab0104 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0x27d 0x70 0x5f4 0xc20004 0x0 0x0 0x2d9a72cb5e0 0x5cb 0x2d9a72b2aa0 0x29 0xc30003 0x5f4 0x270 0xc80004 0xfffffffffffffd83 0x0 0x2d9a72cb5e0 0x4f 0x0 0x0 0xcb0007 0x27d 0xa8 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x190 0xf90007 0xee 0x70 0x4a9 0xfe0007 0x254 0x38 0x255 0x1050003 0x255 0x18 0x1130003 0x4a9 0x50 0x1180007 0x3e 0x38 0xb0 0x11f0003 0xb0 0x18 0x1320007 0x31a 0xffffffffffffff58 0x27d 0x1370007 0x28 0x58 0x255 0x1460004 0x0 0x0 0x2d9a72cb5e0 0x242 0x2d9a72b2aa0 0x13 0x1490007 0x1cd 0x58 0xb0 0x15a0004 0x0 0x0 0x2d9a72cb5e0 0x9e 0x2d9a72b2aa0 0x12 0x15e0003 0xf27 0xfffffffffffffcc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 74 java/util/HashMap$Node 76 java/util/LinkedHashMap$Entry 84 java/util/HashMap$Node 141 java/util/HashMap$Node 143 java/util/LinkedHashMap$Entry 152 java/util/HashMap$Node 154 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 4614 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x1207 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 3901 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0xf3e 0x90005 0xf3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream readLine ([BII)I 2 1995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0xc0007 0x0 0x2f8 0x7d4 0x1c0007 0x7ca 0x78 0xa 0x200005 0xa 0x0 0x0 0x0 0x0 0x0 0x300007 0x9 0x20 0x1 0x3f0007 0x752 0x20 0x81 0x5a0007 0x9 0x78 0x12841 0x6a0007 0x0 0x58 0x12841 0x710007 0x7cb 0x38 0x12076 0x740003 0x12076 0xffffffffffffffa0 0x7b0007 0x9 0x60 0x7cb 0x820007 0x0 0x40 0x7cb 0x8c0007 0x0 0x20 0x7cb 0xa50002 0x7d4 0xc70007 0x9 0x38 0x7cb 0xca0003 0x7cb 0x138 0xd10007 0x9 0x108 0x0 0xdc0007 0x0 0x100 0x0 0xe00005 0x0 0x0 0x0 0x0 0x0 0x0 0xeb0007 0x0 0xa8 0x0 0xf70007 0x0 0x88 0x0 0xfd0007 0x0 0x38 0x0 0x10b0003 0x0 0x18 0x11f0003 0x0 0x30 0x1220003 0x9 0xfffffffffffffd20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 5644 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x160d 0xc0007 0x160d 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream readLine ([B)I 2 3864 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x2d9a7376458 0xf19 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest$FastInputStream methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 4603 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x11fc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
